month_07,month_08,month_09,Temperature,RH,Rain,DC,FWI,FWI/FFMC,(DMC/FWI)/ISI,FWI/BUI,log_skewed_FWI,log_FWI/FFMC,log_skewed_DC,Classes_not fire
0,0,0,0.2663808753853191,-0.821244441386534,-0.38154131287000675,0.9844285199706074,0.7729384925614509,0.7958324187829948,-0.3798758863886722,0.47752145591368955,0.24132800148844938,0.25915328307467467,0.3950298631500289,0
1,0,0,0.5398088638760704,1.254822843396407,-0.38154131287000675,-0.24218667840879338,-0.48005266039021915,-0.46537936526621326,0.5513573890473824,-0.1749611033382567,0.0,0.0,0.0,1
0,0,1,-0.8273310785776862,0.18330424479876,-0.10448947994381348,-0.7275380158970457,-0.8361659354396411,-0.8456263379965129,-0.22041291518450928,-0.8459107708684657,0.0,0.0,0.0,1
1,0,0,0.5398088638760704,-1.1560940034482987,-0.38154131287000675,-0.5311913384586163,0.9312110592500827,0.9217123552136459,-0.5336334481851581,1.8232216320993655,0.35852098043942254,0.35186202907237313,0.0,0
0,0,1,-0.5539030900869348,1.187852930984054,-0.38154131287000675,-0.3017525243732607,-0.4404845187180611,-0.42943964839793347,0.9609351393648408,0.1385871185686184,0.0,0.0,0.0,0
1,0,0,0.8132368523668217,-0.21851522967535758,-0.38154131287000675,0.10197154271923987,0.5091508814137309,0.5322108519526825,0.5785437732296578,1.0424912422174255,0.009109265785529886,0.03170296009776515,-0.5075451060211343,0
0,0,1,0.5398088638760704,-0.28548514208771053,-0.28919070189460894,0.8785336827004434,-0.42729513816067516,-0.38968486701989946,0.06710091040397995,-0.7075100517674993,0.0,0.0,0.32102038549618167,1
0,0,0,-0.007047113105432196,0.25027415721111296,-0.38154131287000675,0.16815581601309243,0.060711942462606826,0.090082763729671,0.6174751944963384,0.665193465009465,-0.578547976877254,-0.5274924744124244,-0.4032338751411639,0
0,0,0,-1.1007590670684375,1.8575520551075833,-0.38154131287000675,-0.7385687281126878,-0.8493553159970272,-0.8610090062757617,-0.5920409173117958,-0.9887917495041635,0.0,0.0,0.0,1
1,0,0,1.0866648408575732,-0.6203347041494752,-0.38154131287000675,1.1123847816720558,1.0894836259387148,1.1126325412907934,-0.10882832093058689,1.2054469789294022,0.46340919992447777,0.4778679624592013,0.47771431390825503,0
0,0,0,-0.007047113105432196,-0.017605492438298787,-0.3353660073823079,-0.010541721880309373,-0.42729513816067516,-0.4032319773105457,1.1204791644622867,-0.017651376243124076,0.0,0.0,0.0,0
1,0,0,-1.3741870555591889,0.25027415721111296,-0.19684009091921123,0.5101078946979974,-0.6515146076362371,-0.596188416641552,0.4131823671308652,-0.7840160211238986,0.0,0.0,0.010057151581291895,1
1,0,0,0.5398088638760704,-1.1560940034482987,-0.38154131287000675,-0.03922157364097891,1.0499154842665568,1.0424645220636688,-0.5548562344285431,1.8450544959673894,0.43820040316490283,0.43338147625002255,0.0,0
0,0,0,0.2663808753853191,-0.017605492438298787,3.6357102645597954,-0.8797618444729064,-0.8757340771117991,-0.8959201342582401,0.06353948558559201,-0.9635107953831431,0.0,0.0,0.0,1
1,0,0,0.8132368523668217,-1.3570037406853575,-0.24301539640691014,-0.0679014254016483,-0.0975606242260252,-0.06692522020857873,0.013003455194702005,0.16719880054934366,0.0,0.0,0.0,0
0,0,0,-1.6476150440499402,1.254822843396407,-0.38154131287000675,0.29169979282828395,0.00795442023306278,0.056241963577603284,0.3184874200456866,0.2615156865669554,-0.6773635593797533,-0.5865518931069912,-0.2335730084843538,0
0,0,0,-0.8273310785776862,1.7905821426952304,-0.058314174456114615,-0.8952048415748054,-0.9284915993413431,-0.970071592103377,,-1.3225003439016323,0.0,0.0,0.0,1
