month_07,month_08,month_09,Temperature,RH,Rain,FWI,log_skewed_FWI,Classes_not fire
0,0,0,0.2663808753853191,-0.821244441386534,-0.38154131287000675,0.7729384925614509,-0.25755580333875855,0
1,0,0,0.5398088638760704,1.254822843396407,-0.38154131287000675,-0.48005266039021915,0.0,1
0,0,1,-0.8273310785776862,0.18330424479876,-0.10448947994381348,-0.8361659354396411,0.0,1
1,0,0,0.5398088638760704,-1.1560940034482987,-0.38154131287000675,0.9312110592500827,-0.07126932573304406,0
0,0,1,-0.5539030900869348,1.187852930984054,-0.38154131287000675,-0.4404845187180611,0.0,0
1,0,0,0.8132368523668217,-0.21851522967535758,-0.38154131287000675,0.5091508814137309,-0.6750108792184979,0
0,0,1,0.5398088638760704,-0.28548514208771053,-0.28919070189460894,-0.42729513816067516,0.0,1
0,0,0,-0.007047113105432196,0.25027415721111296,-0.38154131287000675,0.060711942462606826,-2.801614854591364,0
0,0,0,-1.1007590670684375,1.8575520551075833,-0.38154131287000675,-0.8493553159970272,0.0,1
1,0,0,1.0866648408575732,-0.6203347041494752,-0.38154131287000675,1.0894836259387148,0.0857038463210056,0
0,0,0,-0.007047113105432196,-0.017605492438298787,-0.3353660073823079,-0.42729513816067516,0.0,0
1,0,0,-1.3741870555591889,0.25027415721111296,-0.19684009091921123,-0.6515146076362371,0.0,1
1,0,0,0.5398088638760704,-1.1560940034482987,-0.38154131287000675,1.0499154842665568,0.048709669755135736,0
0,0,0,0.2663808753853191,-0.017605492438298787,3.6357102645597954,-0.8757340771117991,0.0,1
1,0,0,0.8132368523668217,-1.3570037406853575,-0.24301539640691014,-0.0975606242260252,0.0,0
0,0,0,-1.6476150440499402,1.254822843396407,-0.38154131287000675,0.00795442023306278,-4.834027500670098,0
0,0,0,-0.8273310785776862,1.7905821426952304,-0.058314174456114615,-0.9284915993413431,0.0,1
0,0,1,0.2663808753853191,0.7190635440975834,0.4496141859085731,-0.8889234576691851,0.0,1
0,0,0,-0.2804751015961835,0.11633433238640709,-0.38154131287000675,0.4695827397415728,-0.7559107663788922,0
1,0,0,0.2663808753853191,0.3842139820358188,-0.38154131287000675,0.2717420313807828,-1.3029020767565413,0
0,0,1,-0.2804751015961835,-0.5533647917371223,-0.38154131287000675,-0.7042721298657811,0.0,1
1,0,0,1.0866648408575732,-2.2276126020459457,-0.38154131287000675,3.0283225678744565,1.108008858261584,0
