month_07,month_08,month_09,Temperature,RH,Rain,DC,FWI,FWI/FFMC,(DMC/FWI)/ISI,FWI/BUI,Classes_not fire
0,0,0,0.2663808753853191,-0.821244441386534,-0.3815413128700067,0.9844285199706074,0.7729384925614509,0.7958324187829948,-0.3798758863886722,0.4775214559136895,0
1,0,0,0.5398088638760704,1.254822843396407,-0.3815413128700067,-0.2421866784087933,-0.4800526603902191,-0.4653793652662132,0.5513573890473824,-0.1749611033382567,1
0,0,1,-0.8273310785776862,0.18330424479876,-0.1044894799438134,-0.7275380158970457,-0.8361659354396411,-0.8456263379965129,-0.2204129151845092,-0.8459107708684657,1
1,0,0,0.5398088638760704,-1.1560940034482987,-0.3815413128700067,-0.5311913384586163,0.9312110592500829,0.921712355213646,-0.5336334481851581,1.8232216320993653,0
0,0,1,-0.5539030900869348,1.187852930984054,-0.3815413128700067,-0.3017525243732607,-0.4404845187180611,-0.4294396483979334,0.9609351393648408,0.1385871185686184,0
1,0,0,0.8132368523668217,-0.2185152296753575,-0.3815413128700067,0.1019715427192398,0.5091508814137309,0.5322108519526825,0.5785437732296578,1.0424912422174255,0
0,0,1,0.5398088638760704,-0.2854851420877105,-0.2891907018946089,0.8785336827004434,-0.4272951381606751,-0.3896848670198994,0.0671009104039799,-0.7075100517674993,1
0,0,0,-0.0070471131054321,0.2502741572111129,-0.3815413128700067,0.1681558160130924,0.0607119424626068,0.090082763729671,0.6174751944963384,0.665193465009465,0
0,0,0,-1.1007590670684375,1.8575520551075837,-0.3815413128700067,-0.7385687281126878,-0.8493553159970272,-0.8610090062757617,-0.5920409173117958,-0.9887917495041636,1
1,0,0,1.0866648408575732,-0.6203347041494752,-0.3815413128700067,1.1123847816720558,1.0894836259387148,1.1126325412907934,-0.1088283209305868,1.2054469789294022,0
0,0,0,-0.0070471131054321,-0.0176054924382987,-0.3353660073823079,-0.0105417218803093,-0.4272951381606751,-0.4032319773105457,1.120479164462287,-0.017651376243124,0
1,0,0,-1.3741870555591889,0.2502741572111129,-0.1968400909192112,0.5101078946979974,-0.6515146076362371,-0.596188416641552,0.4131823671308652,-0.7840160211238986,1
1,0,0,0.5398088638760704,-1.1560940034482987,-0.3815413128700067,-0.0392215736409789,1.0499154842665568,1.0424645220636688,-0.5548562344285431,1.8450544959673891,0
0,0,0,0.2663808753853191,-0.0176054924382987,3.6357102645597954,-0.8797618444729064,-0.8757340771117991,-0.8959201342582401,0.063539485585592,-0.9635107953831432,1
1,0,0,0.8132368523668217,-1.3570037406853577,-0.2430153964069101,-0.0679014254016483,-0.0975606242260252,-0.0669252202085787,0.013003455194702,0.1671988005493436,0
0,0,0,-1.6476150440499402,1.254822843396407,-0.3815413128700067,0.2916997928282839,0.0079544202330627,0.0562419635776032,0.3184874200456866,0.2615156865669554,0
0,0,0,-0.8273310785776862,1.7905821426952304,-0.0583141744561146,-0.8952048415748054,-0.9284915993413432,-0.970071592103377,-1.348543e-16,-1.3225003439016323,1
0,0,1,0.2663808753853191,0.7190635440975834,0.4496141859085731,-0.8665249898141361,-0.8889234576691851,-0.9092587312245398,2.4323321679161234,-0.8837353401568122,1
0,0,0,-0.2804751015961835,0.116334332386407,-0.3815413128700067,0.5211386069136394,0.4695827397415728,0.5127439949322966,-0.1231165331274363,0.6153784226379894,0
1,0,0,0.2663808753853191,0.3842139820358188,-0.3815413128700067,0.0754978334016989,0.2717420313807828,0.3132610573912189,-0.5009118887361014,0.1810500245795711,0
0,0,1,-0.2804751015961835,-0.5533647917371223,-0.3815413128700067,-0.703270449022633,-0.7042721298657811,-0.7183409570102063,0.4667942756344734,-0.2397415443378022,1
1,0,0,1.0866648408575732,-2.2276126020459457,-0.3815413128700067,0.7152791419089403,3.0283225678744565,2.909257871839491,-1.279478626164885,1.6766528462528338,0
1,0,0,0.2663808753853191,0.3842139820358188,-0.3815413128700067,0.0357872694253873,0.1266588452495368,0.1647229146387891,0.305958550123648,0.7288685047754482,0
0,0,0,-0.8273310785776862,1.187852930984054,0.5419647968839708,-0.8952048415748054,-0.9153022187839572,-0.9451387353844012,1.3879443399237483,-1.170620150297656,1
0,0,0,0.5398088638760704,-1.3570037406853577,0.4034388804208741,-0.8753495595866497,-0.6383252270788511,-0.6349014203504211,-0.2569664891642423,-0.5670614678888116,1
0,1,0,1.3600928293483243,-0.4194249669124164,-0.3815413128700067,-0.6172308937406247,-0.1503181464555691,-0.1503967956430458,0.1766050923124,0.7955379923574536,0
0,0,0,0.8132368523668217,0.3842139820358188,-0.3815413128700067,-0.687827451920734,-0.2294544297998851,-0.2156261468824129,0.3420645293199555,0.791549219596137,0
0,1,0,0.2663808753853191,0.2502741572111129,-0.3815413128700067,1.0263452263900477,0.4695827397415728,0.5093352234678468,-0.1999152525502276,0.2164033824680674,0
0,0,1,0.8132368523668217,-1.8927630399841808,-0.3815413128700067,1.0837049299113863,1.9204146010540328,1.874545613951389,-0.6673524136898384,1.5787213135130962,0
0,1,0,2.727232771802081,-2.56246216410771,-0.3815413128700067,0.6226211592975469,2.2369597344312964,2.065503713431917,-1.0502668726866902,1.7950404721799835,0
0,1,0,1.0866648408575732,0.5851237192728777,-0.3815413128700067,1.520521133650813,0.6806128286597487,0.752440906851534,-0.7034119013206669,-0.1560016172386481,0
0,1,0,2.1803767948205786,-1.4239736530977103,-0.3353660073823079,0.3733270632240353,1.023536723151785,0.9832551262410734,-0.6043701580307788,1.092520255222749,0
0,0,0,-0.5539030900869348,0.7190635440975834,-0.3815413128700067,-0.2179191115343808,0.0079544202330627,0.0254288545155877,0.2604802074319797,0.7543206738238492,0
0,0,0,-0.0070471131054321,-1.0221541786235928,-0.2430153964069101,0.7991125547478205,-0.4141057576032891,-0.3773935599838453,0.0569174613139008,-0.6754141408998179,1
0,0,0,1.0866648408575732,-0.4863948793247693,-0.3815413128700067,-0.1076119893779599,0.6542340675449768,0.6652551718213605,-0.5359279747990476,0.95570256015801,0
0,0,1,0.5398088638760704,-1.2230639158606516,-0.3815413128700067,0.3336164992477238,1.3796499982012067,1.3271205310044134,-0.7715450752479852,1.315113705327725,0
1,0,0,0.2663808753853191,0.9199732813346424,-0.3815413128700067,-0.650323030387551,-0.6383252270788511,-0.6406873419343192,0.2528048630602413,-0.2499636680809609,1
0,0,1,-0.2804751015961835,0.2502741572111129,-0.3815413128700067,-0.513542198913589,-0.3877269964885172,-0.3891680330511154,0.711923423551575,0.4764361714521296,0
